codon	cat	obs	ansum	anmax
cgC/cgA	4.0000e+00	109	26590183	251494
cgC/cgA	5.0000e+00	59	14360539	251494
cgC/cgA	6.0000e+00	44	10658978	251490
cgC/cgA	7.0000e+00	32	7847216	251486
cgC/cgA	8.0000e+00	26	6317046	251472
cgC/cgA	9.0000e+00	13	3177016	251358
cgC/cgA	1.0000e+01	6	1492000	251474
cgC/cgA	1.1000e+01	6	1484968	251462
cgC/cgA	1.2000e+01	4	994928	251436
cgC/cgA	1.3000e+01	4	960500	251438
cgC/cgA	1.4000e+01	2	431530	249606
cgC/cgA	1.5000e+01	5	1225356	248992
cgC/cgA	1.6000e+01	5	1204928	249762
cgC/cgA	1.7000e+01	4	1002556	251496
cgC/cgG	0.0000e+00	2456	598414336	251496
cgC/cgG	1.0000e+00	842	205151476	251496
cgC/cgG	2.0000e+00	343	83280238	251494
cgC/cgG	3.0000e+00	209	50653090	251496
cgC/cgG	4.0000e+00	91	21829304	251490
cgC/cgG	5.0000e+00	73	17536612	251476
cgC/cgG	6.0000e+00	44	10797632	251474
cgC/cgG	7.0000e+00	33	8089543	251444
cgC/cgG	8.0000e+00	31	7527018	251482
cgC/cgG	9.0000e+00	13	3200102	251494
cgC/cgG	1.0000e+01	9	2241046	251492
cgC/cgG	1.1000e+01	4	964078	251422
cgC/cgG	1.2000e+01	3	748752	251444
cgC/cgG	1.3000e+01	2	498790	250328
cgC/cgG	1.4000e+01	4	934920	251426
cgC/cgG	1.5000e+01	3	748236	250954
cgC/cgG	1.6000e+01	4	966732	251118
cgC/cgG	1.7000e+01	4	983276	250658
cgC/cgT	0.0000e+00	8561	2086783052	251496
cgC/cgT	1.0000e+00	4349	1057667549	251496
cgC/cgT	2.0000e+00	2840	693341634	251496
cgC/cgT	3.0000e+00	1802	440275799	251496
cgC/cgT	4.0000e+00	992	242557055	251496
cgC/cgT	5.0000e+00	578	140859773	251496
cgC/cgT	6.0000e+00	356	86848283	251494
cgC/cgT	7.0000e+00	229	55961052	251496
cgC/cgT	8.0000e+00	170	41892916	251490
cgC/cgT	9.0000e+00	118	28745804	251494
cgC/cgT	1.0000e+01	115	28318823	251490
cgC/cgT	1.1000e+01	55	13571722	251494
cgC/cgT	1.2000e+01	35	8543052	251462
cgC/cgT	1.3000e+01	29	7115430	251452
cgC/cgT	1.4000e+01	36	8813708	251476
cgC/cgT	1.5000e+01	35	8568702	251478
cgC/cgT	1.6000e+01	30	7370162	251472
cgC/cgT	1.7000e+01	23	5659674	251404
cgG/cgA	0.0000e+00	8501	2077920549	251496
cgG/cgA	1.0000e+00	3295	805048342	251496
cgG/cgA	2.0000e+00	1417	346438073	251496
cgG/cgA	3.0000e+00	712	173676594	251496
cgG/cgA	4.0000e+00	430	105284844	251494
cgG/cgA	5.0000e+00	226	55007464	251494
cgG/cgA	6.0000e+00	174	42631858	251492
cgG/cgA	7.0000e+00	116	28442226	251490
cgG/cgA	8.0000e+00	91	22364871	251490
cgG/cgA	9.0000e+00	69	16738059	251488
cgG/cgA	1.0000e+01	60	14743284	251480
cgG/cgA	1.1000e+01	33	8138034	251494
cgG/cgA	1.2000e+01	26	6317657	251488
cgG/cgA	1.3000e+01	22	5312813	251450
cgG/cgA	1.4000e+01	12	2940514	251450
cgG/cgA	1.5000e+01	17	4134724	251350
cgG/cgA	1.6000e+01	14	3465770	251474
cgG/cgA	1.7000e+01	10	2492856	251368
cgG/cgC	0.0000e+00	3270	800236738	251496
cgG/cgC	1.0000e+00	1030	253154149	251496
cgG/cgC	2.0000e+00	420	103152644	251496
cgG/cgC	3.0000e+00	241	58748765	251494
cgG/cgC	4.0000e+00	143	35112104	251492
cgG/cgC	5.0000e+00	77	18781326	251482
cgG/cgC	6.0000e+00	47	11594200	251492
cgG/cgC	7.0000e+00	33	8106380	251460
cgG/cgC	8.0000e+00	32	7834542	251490
cgG/cgC	9.0000e+00	23	5674486	251428
cgG/cgC	1.0000e+01	17	4197542	251484
cgG/cgC	1.1000e+01	9	2105548	251464
cgG/cgC	1.2000e+01	14	3423674	251400
cgG/cgC	1.3000e+01	6	1497286	251086
cgG/cgC	1.4000e+01	8	1938076	251442
cgG/cgC	1.5000e+01	7	1751144	251458
cgG/cgC	1.6000e+01	6	1490274	251148
cgG/cgC	1.7000e+01	5	1223640	249272
cgG/cgT	0.0000e+00	3730	915029604	251496
cgG/cgT	1.0000e+00	1289	315625239	251496
cgG/cgT	2.0000e+00	523	128206777	251496
cgG/cgT	3.0000e+00	237	58414732	251492
cgG/cgT	4.0000e+00	138	33664086	251494
cgG/cgT	5.0000e+00	77	18882730	251490
cgG/cgT	6.0000e+00	70	17298088	251492
cgG/cgT	7.0000e+00	39	9701968	251496
cgG/cgT	8.0000e+00	33	8189290	251480
cgG/cgT	9.0000e+00	21	5149954	251468
cgG/cgT	1.0000e+01	14	3484346	251496
cgG/cgT	1.1000e+01	5	1206816	251290
cgG/cgT	1.2000e+01	8	1972496	251368
cgG/cgT	1.3000e+01	8	1959272	251480
cgG/cgT	1.4000e+01	3	752402	251456
cgG/cgT	1.5000e+01	4	959702	251194
cgG/cgT	1.6000e+01	7	1662139	251346
cgG/cgT	1.7000e+01	4	936058	251494
cgT/cgA	0.0000e+00	698	171443113	251496
cgT/cgA	1.0000e+00	197	48846805	251492
cgT/cgA	2.0000e+00	99	24268157	251496
cgT/cgA	3.0000e+00	39	9600228	251494
cgT/cgA	4.0000e+00	16	3977810	251490
cgT/cgA	5.0000e+00	16	3939732	251470
cgT/cgA	6.0000e+00	11	2736524	251480
cgT/cgA	7.0000e+00	9	2227208	251496
cgT/cgA	8.0000e+00	7	1685802	250964
cgT/cgA	9.0000e+00	3	752674	251416
cgT/cgA	1.0000e+01	7	1729344	251440
cgT/cgA	1.2000e+01	2	489898	251476
cgT/cgA	1.4000e+01	1	249248	249248
cgT/cgA	1.5000e+01	1	251458	251458
cgT/cgA	1.6000e+01	7	1752154	251338
cgT/cgA	1.7000e+01	1	249152	249152
cgT/cgC	0.0000e+00	2250	552291301	251496
cgT/cgC	1.0000e+00	786	193439916	251496
cgT/cgC	2.0000e+00	375	91960808	251496
cgT/cgC	3.0000e+00	186	45779672	251496
cgT/cgC	4.0000e+00	98	23900292	251494
cgT/cgC	5.0000e+00	72	17598516	251480
cgT/cgC	6.0000e+00	41	10043192	251462
cgT/cgC	7.0000e+00	36	8805133	251480
cgT/cgC	8.0000e+00	16	3899106	251496
cgT/cgC	9.0000e+00	13	3183222	251480
cgT/cgC	1.0000e+01	11	2755744	251494
cgT/cgC	1.1000e+01	11	2551972	251202
cgT/cgC	1.2000e+01	11	2676102	251344
cgT/cgC	1.3000e+01	7	1658958	251480
cgT/cgC	1.4000e+01	9	2211990	251476
cgT/cgC	1.5000e+01	14	3365534	251400
cgT/cgC	1.6000e+01	20	4883985	251416
cgT/cgC	1.7000e+01	41	9924409	251476
cgT/cgG	0.0000e+00	691	169473445	251496
cgT/cgG	1.0000e+00	230	56374039	251496
cgT/cgG	2.0000e+00	101	24978591	251492
cgT/cgG	3.0000e+00	42	10297258	251480
cgT/cgG	4.0000e+00	23	5564692	251496
cgT/cgG	5.0000e+00	11	2662559	251432
cgT/cgG	6.0000e+00	12	2955330	251464
cgT/cgG	7.0000e+00	3	746414	250888
cgT/cgG	8.0000e+00	1	251010	251010
cgT/cgG	9.0000e+00	6	1476332	251032
cgT/cgG	1.0000e+01	3	747606	251446
cgT/cgG	1.1000e+01	1	251306	251306
cgT/cgG	1.2000e+01	1	251086	251086
cgT/cgG	1.5000e+01	2	479238	249278
cgT/cgG	1.6000e+01	2	495480	249426
cgT/cgG	1.7000e+01	7	1611226	251420
ctA/ctC	0.0000e+00	1727	424632802	251496
ctA/ctC	1.0000e+00	565	139628581	251496
ctA/ctC	2.0000e+00	235	57775937	251496
ctA/ctC	3.0000e+00	107	26226918	251494
ctA/ctC	4.0000e+00	70	17345011	251492
ctA/ctC	5.0000e+00	47	11518626	251482
ctA/ctC	6.0000e+00	25	6171554	251418
ctA/ctC	7.0000e+00	23	5732170	251488
ctA/ctC	8.0000e+00	18	4219786	251336
ctA/ctC	9.0000e+00	14	3462430	251474
ctA/ctC	1.0000e+01	7	1745666	251492
ctA/ctC	1.1000e+01	7	1648825	251458
ctA/ctC	1.2000e+01	2	500714	251314
ctA/ctC	1.3000e+01	5	1197402	251464
ctA/ctC	1.4000e+01	4	985396	251412
ctA/ctC	1.5000e+01	6	1499132	251216
ctA/ctC	1.6000e+01	9	2213254	251402
ctA/ctC	1.7000e+01	4	999266	250976
ctA/ctG	0.0000e+00	8531	2097599723	251496
ctA/ctG	1.0000e+00	4337	1066999360	251496
ctA/ctG	2.0000e+00	2092	514665281	251496
ctA/ctG	3.0000e+00	1107	272784714	251496
ctA/ctG	4.0000e+00	598	146971095	251496
ctA/ctG	5.0000e+00	347	85474682	251494
ctA/ctG	6.0000e+00	236	58141111	251492
ctA/ctG	7.0000e+00	178	43821239	251490
ctA/ctG	8.0000e+00	133	32749015	251496
ctA/ctG	9.0000e+00	89	22056152	251494
ctA/ctG	1.0000e+01	59	14275354	251460
ctA/ctG	1.1000e+01	42	10246706	251494
ctA/ctG	1.2000e+01	29	7210246	251490
ctA/ctG	1.3000e+01	28	6960868	251466
ctA/ctG	1.4000e+01	41	10093570	251474
ctA/ctG	1.5000e+01	27	6586930	251456
ctA/ctG	1.6000e+01	51	12668376	251462
ctA/ctG	1.7000e+01	77	18959162	251478
ctA/ctT	0.0000e+00	1267	311610958	251496
ctA/ctT	1.0000e+00	365	89350972	251496
ctA/ctT	2.0000e+00	141	34598050	251488
ctA/ctT	3.0000e+00	72	17827188	251482
ctA/ctT	4.0000e+00	38	9306468	251496
ctA/ctT	5.0000e+00	34	8395758	251486
ctA/ctT	6.0000e+00	12	2941254	251484
ctA/ctT	7.0000e+00	9	2202224	251248
ctA/ctT	8.0000e+00	11	2714220	251454
ctA/ctT	9.0000e+00	8	1989444	251410
ctA/ctT	1.0000e+01	2	495016	248694
ctA/ctT	1.1000e+01	4	952558	251140
ctA/ctT	1.2000e+01	1	251126	251126
ctA/ctT	1.4000e+01	1	251334	251334
ctA/ctT	1.5000e+01	5	1220156	251282
ctA/ctT	1.6000e+01	3	739172	249882
ctA/ctT	1.7000e+01	4	994276	250830
ctC/ctA	0.0000e+00	4279	1051759859	251496
ctC/ctA	1.0000e+00	1514	371579874	251496
ctC/ctA	2.0000e+00	585	143820746	251494
ctC/ctA	3.0000e+00	312	76576839	251494
ctC/ctA	4.0000e+00	142	34852876	251492
ctC/ctA	5.0000e+00	109	26508202	251490
ctC/ctA	6.0000e+00	71	17515638	251490
ctC/ctA	7.0000e+00	47	11501899	251486
ctC/ctA	8.0000e+00	34	8164538	251464
ctC/ctA	9.0000e+00	27	6467898	251480
ctC/ctA	1.0000e+01	16	3899858	251482
ctC/ctA	1.1000e+01	8	1933691	251486
ctC/ctA	1.2000e+01	8	1917394	251472
ctC/ctA	1.3000e+01	5	1250486	251488
ctC/ctA	1.4000e+01	8	1919627	251008
ctC/ctA	1.5000e+01	8	1943642	251346
ctC/ctA	1.6000e+01	7	1729198	250862
ctC/ctA	1.7000e+01	6	1487508	251010
ctC/ctG	0.0000e+00	10018	2464586104	251496
ctC/ctG	1.0000e+00	3806	936045613	251496
ctC/ctG	2.0000e+00	1638	402477245	251496
ctC/ctG	3.0000e+00	798	195825857	251496
ctC/ctG	4.0000e+00	444	109020479	251494
ctC/ctG	5.0000e+00	258	63258700	251494
ctC/ctG	6.0000e+00	153	37498199	251490
ctC/ctG	7.0000e+00	124	30520245	251494
ctC/ctG	8.0000e+00	84	20586288	251494
ctC/ctG	9.0000e+00	84	20632791	251494
ctC/ctG	1.0000e+01	44	10716216	251486
ctC/ctG	1.1000e+01	26	6362416	251490
ctC/ctG	1.2000e+01	40	9705689	251470
ctC/ctG	1.3000e+01	22	5441774	251422
ctC/ctG	1.4000e+01	18	4370770	251464
ctC/ctG	1.5000e+01	26	6353221	251446
ctC/ctG	1.6000e+01	36	8862432	251462
ctC/ctG	1.7000e+01	32	7919022	251470
ctC/ctT	0.0000e+00	19999	4913402371	251496
ctC/ctT	1.0000e+00	10781	2647488110	251496
ctC/ctT	2.0000e+00	6076	1493412829	251496
ctC/ctT	3.0000e+00	3347	823961071	251496
ctC/ctT	4.0000e+00	1839	452749542	251496
ctC/ctT	5.0000e+00	1008	249017450	251496
ctC/ctT	6.0000e+00	674	165582964	251496
ctC/ctT	7.0000e+00	463	113446629	251494
ctC/ctT	8.0000e+00	339	83296584	251494
ctC/ctT	9.0000e+00	290	71361857	251496
ctC/ctT	1.0000e+01	149	36741045	251496
ctC/ctT	1.1000e+01	115	28246524	251494
ctC/ctT	1.2000e+01	66	16126333	251490
ctC/ctT	1.3000e+01	66	16224765	251482
ctC/ctT	1.4000e+01	57	13895692	251492
ctC/ctT	1.5000e+01	69	16900764	251454
ctC/ctT	1.6000e+01	53	13121126	251424
ctC/ctT	1.7000e+01	28	6994942	251488
ctG/ctA	0.0000e+00	31800	7810463875	251496
ctG/ctA	1.0000e+00	12255	3005296703	251496
ctG/ctA	2.0000e+00	5313	1303545715	251496
ctG/ctA	3.0000e+00	2498	614077106	251496
ctG/ctA	4.0000e+00	1413	347196917	251496
ctG/ctA	5.0000e+00	812	198806300	251496
ctG/ctA	6.0000e+00	590	144987336	251496
ctG/ctA	7.0000e+00	392	96057368	251494
ctG/ctA	8.0000e+00	305	74738695	251496
ctG/ctA	9.0000e+00	242	59324785	251492
ctG/ctA	1.0000e+01	165	40679904	251486
ctG/ctA	1.1000e+01	100	24482387	251490
ctG/ctA	1.2000e+01	64	15662796	251488
ctG/ctA	1.3000e+01	47	11468046	251478
ctG/ctA	1.4000e+01	72	17660927	251480
ctG/ctA	1.5000e+01	75	18389481	251480
ctG/ctA	1.6000e+01	61	15018367	251454
ctG/ctA	1.7000e+01	30	7431040	251470
ctG/ctC	0.0000e+00	12281	3017212439	251496
ctG/ctC	1.0000e+00	4110	1009184877	251496
ctG/ctC	2.0000e+00	1719	421319267	251496
ctG/ctC	3.0000e+00	832	204501654	251496
ctG/ctC	4.0000e+00	512	126095896	251496
ctG/ctC	5.0000e+00	271	66212458	251492
ctG/ctC	6.0000e+00	170	41775795	251496
ctG/ctC	7.0000e+00	138	33866745	251494
ctG/ctC	8.0000e+00	103	25069666	251470
ctG/ctC	9.0000e+00	70	17208631	251496
ctG/ctC	1.0000e+01	55	13663022	251458
ctG/ctC	1.1000e+01	32	7818218	251494
ctG/ctC	1.2000e+01	26	6291958	251442
ctG/ctC	1.3000e+01	23	5674312	251448
ctG/ctC	1.4000e+01	27	6632233	251474
ctG/ctC	1.5000e+01	28	6885004	251450
ctG/ctC	1.6000e+01	28	6893365	251436
ctG/ctC	1.7000e+01	29	7003536	251428
ctG/ctT	0.0000e+00	9645	2367676450	251496
ctG/ctT	1.0000e+00	3431	841064099	251496
ctG/ctT	2.0000e+00	1433	351664856	251496
ctG/ctT	3.0000e+00	701	171445626	251496
ctG/ctT	4.0000e+00	413	101429031	251494
ctG/ctT	5.0000e+00	208	50881589	251486
ctG/ctT	6.0000e+00	150	36843312	251492
ctG/ctT	7.0000e+00	102	24903536	251490
ctG/ctT	8.0000e+00	76	18644884	251486
ctG/ctT	9.0000e+00	52	12527958	251476
ctG/ctT	1.0000e+01	46	11348231	251484
ctG/ctT	1.1000e+01	23	5629592	251472
ctG/ctT	1.2000e+01	15	3616110	251428
ctG/ctT	1.3000e+01	21	5191012	251486
ctG/ctT	1.4000e+01	9	2179078	251362
ctG/ctT	1.5000e+01	20	4905452	251438
ctG/ctT	1.6000e+01	19	4701032	251354
ctG/ctT	1.7000e+01	9	2249412	251400
ctT/ctA	0.0000e+00	1565	385160977	251496
ctT/ctA	1.0000e+00	452	111705132	251496
ctT/ctA	2.0000e+00	193	47389523	251492
ctT/ctA	3.0000e+00	97	24015107	251494
ctT/ctA	4.0000e+00	56	13621343	251484
ctT/ctA	5.0000e+00	43	10395865	251494
ctT/ctA	6.0000e+00	23	5641288	251494
ctT/ctA	7.0000e+00	15	3632392	251490
ctT/ctA	8.0000e+00	11	2683662	251400
ctT/ctA	9.0000e+00	12	2860908	251280
ctT/ctA	1.0000e+01	5	1242170	251428
ctT/ctA	1.1000e+01	4	1001192	251136
ctT/ctA	1.2000e+01	1	250368	250368
ctT/ctA	1.3000e+01	2	477818	251338
ctT/ctA	1.4000e+01	2	500922	250742
ctT/ctA	1.5000e+01	3	736456	251174
ctT/ctA	1.6000e+01	3	747146	250778
ctT/ctA	1.7000e+01	1	222630	222630
ctT/ctC	0.0000e+00	5775	1422833436	251496
ctT/ctC	1.0000e+00	1984	489090271	251496
ctT/ctC	2.0000e+00	845	207983264	251494
ctT/ctC	3.0000e+00	413	101680432	251494
ctT/ctC	4.0000e+00	250	61746841	251496
ctT/ctC	5.0000e+00	156	38309338	251496
ctT/ctC	6.0000e+00	105	25787483	251492
ctT/ctC	7.0000e+00	83	20445762	251494
ctT/ctC	8.0000e+00	57	13855613	251496
ctT/ctC	9.0000e+00	41	10012086	251494
ctT/ctC	1.0000e+01	41	10087386	251486
ctT/ctC	1.1000e+01	17	4146000	251482
ctT/ctC	1.2000e+01	18	4344948	251472
ctT/ctC	1.3000e+01	14	3334083	251484
ctT/ctC	1.4000e+01	21	5139717	251460
ctT/ctC	1.5000e+01	28	6893480	251456
ctT/ctC	1.6000e+01	34	8312195	251424
ctT/ctC	1.7000e+01	44	10893694	251480
ctT/ctG	0.0000e+00	3195	787362207	251496
ctT/ctG	1.0000e+00	1008	248498353	251496
ctT/ctG	2.0000e+00	415	102491759	251492
ctT/ctG	3.0000e+00	233	57324411	251492
ctT/ctG	4.0000e+00	123	30100282	251496
ctT/ctG	5.0000e+00	72	17738639	251490
ctT/ctG	6.0000e+00	54	13265666	251484
ctT/ctG	7.0000e+00	31	7663348	251392
ctT/ctG	8.0000e+00	27	6677738	251484
ctT/ctG	9.0000e+00	19	4642278	251466
ctT/ctG	1.0000e+01	18	4440548	251466
ctT/ctG	1.1000e+01	13	3170716	251422
ctT/ctG	1.2000e+01	3	751190	251214
ctT/ctG	1.3000e+01	3	731144	251466
ctT/ctG	1.4000e+01	6	1449924	251026
ctT/ctG	1.5000e+01	5	1224038	251422
ctT/ctG	1.6000e+01	12	2933654	251414
ctT/ctG	1.7000e+01	12	2984892	251434
gaA/gaG	0.0000e+00	17970	4421017829	251496
gaA/gaG	1.0000e+00	6468	1589681375	251496
gaA/gaG	2.0000e+00	2740	673482649	251496
gaA/gaG	3.0000e+00	1336	328856257	251496
gaA/gaG	4.0000e+00	747	183210932	251496
gaA/gaG	5.0000e+00	453	110920597	251496
gaA/gaG	6.0000e+00	318	78091309	251494
gaA/gaG	7.0000e+00	224	54969375	251496
gaA/gaG	8.0000e+00	166	40898758	251496
gaA/gaG	9.0000e+00	132	32477096	251494
gaA/gaG	1.0000e+01	87	21164215	251488
gaA/gaG	1.1000e+01	53	13126452	251494
gaA/gaG	1.2000e+01	48	11870028	251478
gaA/gaG	1.3000e+01	38	9397690	251480
gaA/gaG	1.4000e+01	48	11932024	251474
gaA/gaG	1.5000e+01	37	9074519	251482
gaA/gaG	1.6000e+01	72	17459489	251484
gaA/gaG	1.7000e+01	83	20439874	251476
gaC/gaT	0.0000e+00	23467	5763130313	251496
gaC/gaT	1.0000e+00	13041	3197535127	251496
gaC/gaT	2.0000e+00	9551	2346764733	251496
gaC/gaT	3.0000e+00	6842	1683535910	251496
gaC/gaT	4.0000e+00	3947	972924714	251496
gaC/gaT	5.0000e+00	2136	526515482	251496
gaC/gaT	6.0000e+00	1274	313197721	251496
gaC/gaT	7.0000e+00	949	233368644	251496
gaC/gaT	8.0000e+00	673	165534505	251496
gaC/gaT	9.0000e+00	503	123673506	251494
gaC/gaT	1.0000e+01	315	77828679	251494
gaC/gaT	1.1000e+01	196	48111814	251494
gaC/gaT	1.2000e+01	134	33110112	251496
gaC/gaT	1.3000e+01	123	30249274	251488
gaC/gaT	1.4000e+01	125	30556839	251478
gaC/gaT	1.5000e+01	150	36824918	251492
gaC/gaT	1.6000e+01	138	34046613	251482
gaC/gaT	1.7000e+01	82	20409000	251484
gaG/gaA	0.0000e+00	37647	9236330955	251496
gaG/gaA	1.0000e+00	15157	3720243651	251496
gaG/gaA	2.0000e+00	6583	1614203535	251496
gaG/gaA	3.0000e+00	3283	805306939	251496
gaG/gaA	4.0000e+00	1844	452346025	251496
gaG/gaA	5.0000e+00	1172	287335327	251496
gaG/gaA	6.0000e+00	713	175073138	251496
gaG/gaA	7.0000e+00	479	117041857	251496
gaG/gaA	8.0000e+00	401	98175009	251496
gaG/gaA	9.0000e+00	314	76221670	251496
gaG/gaA	1.0000e+01	194	47335492	251492
gaG/gaA	1.1000e+01	130	32162358	251490
gaG/gaA	1.2000e+01	92	22439752	251482
gaG/gaA	1.3000e+01	75	18331282	251484
gaG/gaA	1.4000e+01	76	18177835	251464
gaG/gaA	1.5000e+01	67	16446942	251472
gaG/gaA	1.6000e+01	94	23053727	251476
gaG/gaA	1.7000e+01	61	15178688	251476
gaT/gaC	0.0000e+00	16675	4105061919	251496
gaT/gaC	1.0000e+00	6801	1675718306	251496
gaT/gaC	2.0000e+00	2911	717486651	251496
gaT/gaC	3.0000e+00	1518	374898156	251496
gaT/gaC	4.0000e+00	822	202749738	251496
gaT/gaC	5.0000e+00	499	122640114	251496
gaT/gaC	6.0000e+00	349	85877320	251496
gaT/gaC	7.0000e+00	224	55283010	251496
gaT/gaC	8.0000e+00	180	44250701	251494
gaT/gaC	9.0000e+00	154	37823691	251486
gaT/gaC	1.0000e+01	102	25190378	251496
gaT/gaC	1.1000e+01	73	17934189	251488
gaT/gaC	1.2000e+01	62	15393334	251494
gaT/gaC	1.3000e+01	40	9879930	251478
gaT/gaC	1.4000e+01	51	12491259	251462
gaT/gaC	1.5000e+01	76	18780445	251478
gaT/gaC	1.6000e+01	91	22398175	251464
gaT/gaC	1.7000e+01	146	35866153	251484
gcA/gcC	0.0000e+00	4977	1225092978	251496
gcA/gcC	1.0000e+00	1665	409641543	251496
gcA/gcC	2.0000e+00	758	186491856	251496
gcA/gcC	3.0000e+00	361	88714902	251496
gcA/gcC	4.0000e+00	213	52412214	251496
gcA/gcC	5.0000e+00	130	31588756	251494
gcA/gcC	6.0000e+00	83	20339647	251496
gcA/gcC	7.0000e+00	59	14268706	251496
gcA/gcC	8.0000e+00	46	11313517	251486
gcA/gcC	9.0000e+00	34	8289622	251470
gcA/gcC	1.0000e+01	27	6636272	251478
gcA/gcC	1.1000e+01	29	7092881	251488
gcA/gcC	1.2000e+01	9	2157098	251334
gcA/gcC	1.3000e+01	11	2618969	251386
gcA/gcC	1.4000e+01	16	3952048	251356
gcA/gcC	1.5000e+01	13	3190104	251458
gcA/gcC	1.6000e+01	17	4178620	251436
gcA/gcC	1.7000e+01	13	3218496	251430
gcA/gcG	0.0000e+00	12403	3054658871	251496
gcA/gcG	1.0000e+00	4990	1229155496	251496
gcA/gcG	2.0000e+00	2194	539704841	251496
gcA/gcG	3.0000e+00	1097	270489347	251496
gcA/gcG	4.0000e+00	619	152776171	251496
gcA/gcG	5.0000e+00	366	90361943	251496
gcA/gcG	6.0000e+00	232	56953672	251494
gcA/gcG	7.0000e+00	182	44998093	251494
gcA/gcG	8.0000e+00	137	33866670	251494
gcA/gcG	9.0000e+00	98	24187569	251496
gcA/gcG	1.0000e+01	97	23927330	251496
gcA/gcG	1.1000e+01	58	14232244	251494
gcA/gcG	1.2000e+01	36	8705802	251482
gcA/gcG	1.3000e+01	45	11130794	251486
gcA/gcG	1.4000e+01	51	12411507	251424
gcA/gcG	1.5000e+01	64	15586838	251480
gcA/gcG	1.6000e+01	75	18195978	251450
gcA/gcG	1.7000e+01	112	27447005	251490
gcA/gcT	0.0000e+00	2809	690454535	251496
gcA/gcT	1.0000e+00	872	213643779	251496
gcA/gcT	2.0000e+00	390	95972156	251496
gcA/gcT	3.0000e+00	187	45827730	251490
gcA/gcT	4.0000e+00	100	24248114	251472
