codon	cat	obs	ansum	anmax
gtC/gtT	4.0000e+00	1115	274290999	251496
gtC/gtT	5.0000e+00	608	148535593	251496
gtC/gtT	6.0000e+00	371	91855569	251494
gtC/gtT	7.0000e+00	262	64406451	251494
gtC/gtT	8.0000e+00	208	51390861	251496
gtC/gtT	9.0000e+00	140	34575046	251494
gtC/gtT	1.0000e+01	89	21973866	251494
gtC/gtT	1.1000e+01	61	15006857	251496
gtC/gtT	1.2000e+01	44	10902698	251496
gtC/gtT	1.3000e+01	35	8728758	251490
gtC/gtT	1.4000e+01	32	7914164	251492
gtC/gtT	1.5000e+01	42	10261809	251456
gtC/gtT	1.6000e+01	36	8847981	251420
gtC/gtT	1.7000e+01	15	3727930	251462
gtG/gtA	0.0000e+00	24110	5927243852	251496
gtG/gtA	1.0000e+00	9553	2350933109	251496
gtG/gtA	2.0000e+00	4131	1015738250	251496
gtG/gtA	3.0000e+00	1939	475741880	251496
gtG/gtA	4.0000e+00	1075	264358834	251496
gtG/gtA	5.0000e+00	665	163803130	251496
gtG/gtA	6.0000e+00	437	107481410	251494
gtG/gtA	7.0000e+00	329	81028595	251488
gtG/gtA	8.0000e+00	205	50487867	251494
gtG/gtA	9.0000e+00	184	45255336	251496
gtG/gtA	1.0000e+01	119	29449771	251492
gtG/gtA	1.1000e+01	84	20683556	251486
gtG/gtA	1.2000e+01	53	13051995	251494
gtG/gtA	1.3000e+01	40	9758379	251482
gtG/gtA	1.4000e+01	35	8514424	251466
gtG/gtA	1.5000e+01	45	11124856	251474
gtG/gtA	1.6000e+01	50	12281643	251452
gtG/gtA	1.7000e+01	35	8589188	251458
gtG/gtC	0.0000e+00	5432	1336650624	251496
gtG/gtC	1.0000e+00	1784	438299931	251496
gtG/gtC	2.0000e+00	774	190115277	251494
gtG/gtC	3.0000e+00	384	94347383	251496
gtG/gtC	4.0000e+00	239	58669097	251494
gtG/gtC	5.0000e+00	119	29104183	251492
gtG/gtC	6.0000e+00	110	27063938	251492
gtG/gtC	7.0000e+00	73	18064686	251476
gtG/gtC	8.0000e+00	51	12514829	251460
gtG/gtC	9.0000e+00	42	10320592	251456
gtG/gtC	1.0000e+01	22	5208740	251466
gtG/gtC	1.1000e+01	12	2924294	251490
gtG/gtC	1.2000e+01	17	4143809	251482
gtG/gtC	1.3000e+01	16	3984706	251476
gtG/gtC	1.4000e+01	9	2235304	251420
gtG/gtC	1.5000e+01	13	3228648	251444
gtG/gtC	1.6000e+01	13	3112753	251414
gtG/gtC	1.7000e+01	15	3716558	251448
gtG/gtT	0.0000e+00	6568	1617087479	251496
gtG/gtT	1.0000e+00	2270	557200916	251496
gtG/gtT	2.0000e+00	944	231633500	251496
gtG/gtT	3.0000e+00	504	123994151	251496
gtG/gtT	4.0000e+00	251	61679406	251496
gtG/gtT	5.0000e+00	128	31274108	251494
gtG/gtT	6.0000e+00	82	20175367	251490
gtG/gtT	7.0000e+00	74	18124103	251488
gtG/gtT	8.0000e+00	39	9580836	251480
gtG/gtT	9.0000e+00	37	9155896	251486
gtG/gtT	1.0000e+01	29	7075736	251484
gtG/gtT	1.1000e+01	21	5181344	251482
gtG/gtT	1.2000e+01	8	1926714	251294
gtG/gtT	1.3000e+01	18	4466762	251470
gtG/gtT	1.4000e+01	9	2163585	251354
gtG/gtT	1.5000e+01	8	1890960	251286
gtG/gtT	1.6000e+01	9	2197214	251044
gtG/gtT	1.7000e+01	7	1734616	251454
gtT/gtA	0.0000e+00	1439	354663616	251496
gtT/gtA	1.0000e+00	424	104022404	251496
gtT/gtA	2.0000e+00	162	39639784	251496
gtT/gtA	3.0000e+00	81	20079106	251482
gtT/gtA	4.0000e+00	41	10155296	251494
gtT/gtA	5.0000e+00	29	7222226	251434
gtT/gtA	6.0000e+00	17	4203526	251450
gtT/gtA	7.0000e+00	9	2158292	251478
gtT/gtA	8.0000e+00	11	2632858	251170
gtT/gtA	9.0000e+00	6	1498100	251366
gtT/gtA	1.0000e+01	3	736162	249072
gtT/gtA	1.1000e+01	3	751356	250958
gtT/gtA	1.2000e+01	4	1003580	251454
gtT/gtA	1.3000e+01	3	745878	251492
gtT/gtA	1.5000e+01	2	478352	251444
gtT/gtA	1.6000e+01	4	998906	251466
gtT/gtA	1.7000e+01	3	748164	250070
gtT/gtC	0.0000e+00	3766	928357688	251496
gtT/gtC	1.0000e+00	1296	319366551	251496
gtT/gtC	2.0000e+00	556	136725350	251496
gtT/gtC	3.0000e+00	284	70398746	251496
gtT/gtC	4.0000e+00	168	41528544	251490
gtT/gtC	5.0000e+00	82	20094641	251496
gtT/gtC	6.0000e+00	56	13733561	251494
gtT/gtC	7.0000e+00	59	14508348	251488
gtT/gtC	8.0000e+00	31	7634369	251494
gtT/gtC	9.0000e+00	22	5428182	251438
gtT/gtC	1.0000e+01	16	3995494	251494
gtT/gtC	1.1000e+01	14	3352130	251450
gtT/gtC	1.2000e+01	14	3499306	251428
gtT/gtC	1.3000e+01	9	2257606	251392
gtT/gtC	1.4000e+01	10	2503850	251476
gtT/gtC	1.5000e+01	16	3896956	251486
gtT/gtC	1.6000e+01	24	5928906	251404
gtT/gtC	1.7000e+01	40	9883156	251484
gtT/gtG	0.0000e+00	2168	533922156	251496
gtT/gtG	1.0000e+00	690	170557298	251496
gtT/gtG	2.0000e+00	284	70199763	251496
gtT/gtG	3.0000e+00	139	34121028	251494
gtT/gtG	4.0000e+00	71	17410001	251496
gtT/gtG	5.0000e+00	44	10931853	251496
gtT/gtG	6.0000e+00	33	8206066	251490
gtT/gtG	7.0000e+00	31	7664451	251492
gtT/gtG	8.0000e+00	19	4692920	251494
gtT/gtG	9.0000e+00	10	2455840	251450
gtT/gtG	1.0000e+01	6	1485150	251472
gtT/gtG	1.1000e+01	4	1003474	251482
gtT/gtG	1.2000e+01	7	1675034	251460
gtT/gtG	1.3000e+01	6	1507930	251492
gtT/gtG	1.4000e+01	2	500292	251384
gtT/gtG	1.5000e+01	8	1972864	251088
gtT/gtG	1.6000e+01	10	2489526	251424
gtT/gtG	1.7000e+01	10	2419113	251206
taC/taT	0.0000e+00	16871	4149081938	251496
taC/taT	1.0000e+00	9595	2357298233	251496
taC/taT	2.0000e+00	6695	1649299555	251496
taC/taT	3.0000e+00	4361	1074829926	251496
taC/taT	4.0000e+00	2520	622882297	251496
taC/taT	5.0000e+00	1374	338595769	251496
taC/taT	6.0000e+00	830	204993495	251496
taC/taT	7.0000e+00	573	141175948	251496
taC/taT	8.0000e+00	404	99484090	251496
taC/taT	9.0000e+00	283	69845415	251496
taC/taT	1.0000e+01	211	52017643	251494
taC/taT	1.1000e+01	141	34787235	251486
taC/taT	1.2000e+01	86	21204452	251484
taC/taT	1.3000e+01	66	16194706	251490
taC/taT	1.4000e+01	76	18608385	251484
taC/taT	1.5000e+01	104	25615614	251472
taC/taT	1.6000e+01	102	25084275	251436
taC/taT	1.7000e+01	63	15579698	251470
taT/taC	0.0000e+00	13561	3338382767	251496
taT/taC	1.0000e+00	6573	1619315788	251496
taT/taC	2.0000e+00	3123	769728929	251496
taT/taC	3.0000e+00	1556	382536687	251496
taT/taC	4.0000e+00	832	204810913	251496
taT/taC	5.0000e+00	485	119791647	251496
taT/taC	6.0000e+00	324	79687425	251496
taT/taC	7.0000e+00	236	58232704	251494
taT/taC	8.0000e+00	172	42440654	251494
taT/taC	9.0000e+00	128	31659757	251494
taT/taC	1.0000e+01	93	23016412	251492
taT/taC	1.1000e+01	68	16764132	251482
taT/taC	1.2000e+01	31	7586636	251486
taT/taC	1.3000e+01	47	11505264	251468
taT/taC	1.4000e+01	50	12183009	251448
taT/taC	1.5000e+01	52	12600877	251488
taT/taC	1.6000e+01	63	15664214	251446
taT/taC	1.7000e+01	93	22990404	251484
tcA/tcC	0.0000e+00	3609	887620734	251496
tcA/tcC	1.0000e+00	1185	291608385	251494
tcA/tcC	2.0000e+00	488	119657378	251496
tcA/tcC	3.0000e+00	252	62005068	251496
tcA/tcC	4.0000e+00	132	32545467	251488
tcA/tcC	5.0000e+00	85	21034078	251494
tcA/tcC	6.0000e+00	66	16216331	251478
tcA/tcC	7.0000e+00	55	13464013	251466
tcA/tcC	8.0000e+00	32	7754220	251490
tcA/tcC	9.0000e+00	34	8214561	251484
tcA/tcC	1.0000e+01	15	3630762	251430
tcA/tcC	1.1000e+01	15	3653920	251420
tcA/tcC	1.2000e+01	6	1434709	251318
tcA/tcC	1.3000e+01	12	2797472	251470
tcA/tcC	1.4000e+01	9	2084434	251266
tcA/tcC	1.5000e+01	9	2194822	251314
tcA/tcC	1.6000e+01	11	2710424	251386
tcA/tcC	1.7000e+01	4	1001958	251300
tcA/tcG	0.0000e+00	10024	2465253494	251496
tcA/tcG	1.0000e+00	3982	979956455	251496
tcA/tcG	2.0000e+00	1732	427184084	251496
tcA/tcG	3.0000e+00	851	209680274	251496
tcA/tcG	4.0000e+00	486	119844748	251496
tcA/tcG	5.0000e+00	280	69115499	251494
tcA/tcG	6.0000e+00	179	44232849	251492
tcA/tcG	7.0000e+00	159	39084707	251494
tcA/tcG	8.0000e+00	120	29382581	251490
tcA/tcG	9.0000e+00	88	21676694	251496
tcA/tcG	1.0000e+01	61	14858153	251488
tcA/tcG	1.1000e+01	39	9462505	251494
tcA/tcG	1.2000e+01	24	5907112	251428
tcA/tcG	1.3000e+01	29	7225344	251476
tcA/tcG	1.4000e+01	34	8248339	251472
tcA/tcG	1.5000e+01	31	7486984	251414
tcA/tcG	1.6000e+01	61	14868900	251434
tcA/tcG	1.7000e+01	97	23798236	251492
tcA/tcT	0.0000e+00	2564	630741012	251496
tcA/tcT	1.0000e+00	816	201690882	251496
tcA/tcT	2.0000e+00	329	81417371	251496
tcA/tcT	3.0000e+00	177	43495942	251492
tcA/tcT	4.0000e+00	93	22873626	251494
tcA/tcT	5.0000e+00	52	12824971	251496
tcA/tcT	6.0000e+00	49	12041057	251472
tcA/tcT	7.0000e+00	25	6188144	251486
tcA/tcT	8.0000e+00	20	4935026	251484
tcA/tcT	9.0000e+00	21	5140511	251490
tcA/tcT	1.0000e+01	10	2486876	251428
tcA/tcT	1.1000e+01	3	651394	251086
tcA/tcT	1.2000e+01	8	1921470	251418
tcA/tcT	1.3000e+01	4	970282	251194
tcA/tcT	1.4000e+01	1	251202	251202
tcA/tcT	1.5000e+01	4	952538	249880
tcA/tcT	1.6000e+01	6	1476112	251454
tcA/tcT	1.7000e+01	5	1249342	251476
tcC/tcA	0.0000e+00	3648	895367383	251496
tcC/tcA	1.0000e+00	1306	319961526	251496
tcC/tcA	2.0000e+00	535	130708376	251494
tcC/tcA	3.0000e+00	275	67491919	251486
tcC/tcA	4.0000e+00	161	39323437	251492
tcC/tcA	5.0000e+00	87	21288626	251496
tcC/tcA	6.0000e+00	63	15541428	251482
tcC/tcA	7.0000e+00	45	10927993	251480
tcC/tcA	8.0000e+00	38	9250037	251476
tcC/tcA	9.0000e+00	12	2933427	251474
tcC/tcA	1.0000e+01	12	2915417	251448
tcC/tcA	1.1000e+01	15	3682510	251480
tcC/tcA	1.2000e+01	9	2221092	251424
tcC/tcA	1.3000e+01	9	2165674	251254
tcC/tcA	1.4000e+01	5	1197792	249040
tcC/tcA	1.5000e+01	5	1211550	251438
tcC/tcA	1.6000e+01	6	1493198	251360
tcC/tcA	1.7000e+01	8	2003594	251442
tcC/tcG	0.0000e+00	5578	1369940928	251496
tcC/tcG	1.0000e+00	1893	463949651	251496
tcC/tcG	2.0000e+00	836	205399389	251496
tcC/tcG	3.0000e+00	397	97739862	251496
tcC/tcG	4.0000e+00	222	54276922	251492
tcC/tcG	5.0000e+00	125	30478102	251492
tcC/tcG	6.0000e+00	82	20257503	251494
tcC/tcG	7.0000e+00	66	16342655	251488
tcC/tcG	8.0000e+00	53	12845912	251490
tcC/tcG	9.0000e+00	38	9162174	251494
tcC/tcG	1.0000e+01	28	6919298	251474
tcC/tcG	1.1000e+01	12	2939534	251478
tcC/tcG	1.2000e+01	9	2231806	251432
tcC/tcG	1.3000e+01	13	3224980	251466
tcC/tcG	1.4000e+01	9	2143032	251294
tcC/tcG	1.5000e+01	12	2956592	251450
tcC/tcG	1.6000e+01	11	2710068	251400
tcC/tcG	1.7000e+01	15	3685988	251448
tcC/tcT	0.0000e+00	17063	4182813511	251496
tcC/tcT	1.0000e+00	9062	2220917703	251496
tcC/tcT	2.0000e+00	5774	1416431164	251496
tcC/tcT	3.0000e+00	3797	932450924	251496
tcC/tcT	4.0000e+00	2109	517605258	251496
tcC/tcT	5.0000e+00	1191	293366346	251496
tcC/tcT	6.0000e+00	726	178593178	251496
tcC/tcT	7.0000e+00	526	129069164	251496
tcC/tcT	8.0000e+00	358	87777754	251494
tcC/tcT	9.0000e+00	292	71820366	251496
tcC/tcT	1.0000e+01	200	49126790	251496
tcC/tcT	1.1000e+01	129	31839322	251480
tcC/tcT	1.2000e+01	81	19834837	251488
tcC/tcT	1.3000e+01	63	15385901	251496
tcC/tcT	1.4000e+01	80	19616153	251462
tcC/tcT	1.5000e+01	64	15667770	251458
tcC/tcT	1.6000e+01	71	17254505	251480
tcC/tcT	1.7000e+01	42	10407526	251474
tcG/tcA	0.0000e+00	4359	1055176623	251496
tcG/tcA	1.0000e+00	6380	1558395982	251496
tcG/tcA	2.0000e+00	6976	1711078000	251496
tcG/tcA	3.0000e+00	4811	1182428003	251496
tcG/tcA	4.0000e+00	2600	639049999	251496
tcG/tcA	5.0000e+00	1347	331121628	251496
tcG/tcA	6.0000e+00	869	213195621	251492
tcG/tcA	7.0000e+00	555	136544923	251496
tcG/tcA	8.0000e+00	412	101451306	251490
tcG/tcA	9.0000e+00	276	67389470	251496
tcG/tcA	1.0000e+01	219	53090611	251494
tcG/tcA	1.1000e+01	102	25122316	251490
tcG/tcA	1.2000e+01	101	24479915	251482
tcG/tcA	1.3000e+01	80	19474609	251492
tcG/tcA	1.4000e+01	72	17774166	251490
tcG/tcA	1.5000e+01	79	19389842	251474
tcG/tcA	1.6000e+01	86	21154750	251470
tcG/tcA	1.7000e+01	57	14065939	251472
tcG/tcC	0.0000e+00	3129	763168916	251496
tcG/tcC	1.0000e+00	1244	302769896	251496
tcG/tcC	2.0000e+00	573	140132298	251496
tcG/tcC	3.0000e+00	296	71959831	251494
tcG/tcC	4.0000e+00	170	41293234	251492
tcG/tcC	5.0000e+00	95	23028931	251476
tcG/tcC	6.0000e+00	72	17465016	251490
tcG/tcC	7.0000e+00	71	17218898	251440
tcG/tcC	8.0000e+00	41	9803218	251494
tcG/tcC	9.0000e+00	20	4860065	251488
tcG/tcC	1.0000e+01	19	4674580	251488
tcG/tcC	1.1000e+01	12	2920898	251372
tcG/tcC	1.2000e+01	10	2428386	251450
tcG/tcC	1.3000e+01	8	1982484	250996
tcG/tcC	1.4000e+01	7	1738838	251444
tcG/tcC	1.5000e+01	6	1459388	251356
tcG/tcC	1.6000e+01	14	3396346	251446
tcG/tcC	1.7000e+01	10	2458664	251404
tcG/tcT	0.0000e+00	2891	706821208	251496
tcG/tcT	1.0000e+00	1314	319816536	251494
tcG/tcT	2.0000e+00	482	117617769	251494
tcG/tcT	3.0000e+00	289	70754270	251494
tcG/tcT	4.0000e+00	135	32929514	251488
tcG/tcT	5.0000e+00	81	19829457	251494
tcG/tcT	6.0000e+00	49	11784553	251482
tcG/tcT	7.0000e+00	47	11598712	251494
tcG/tcT	8.0000e+00	34	8283759	251488
tcG/tcT	9.0000e+00	15	3659072	251462
tcG/tcT	1.0000e+01	18	4400548	251404
tcG/tcT	1.1000e+01	8	1959828	251444
tcG/tcT	1.2000e+01	5	1157685	251426
tcG/tcT	1.3000e+01	5	1193454	251216
tcG/tcT	1.4000e+01	5	1245364	250718
tcG/tcT	1.5000e+01	6	1492886	251056
tcG/tcT	1.6000e+01	8	2002590	251462
tcG/tcT	1.7000e+01	5	1249842	251424
tcT/tcA	0.0000e+00	2084	513732251	251496
tcT/tcA	1.0000e+00	652	160383223	251496
tcT/tcA	2.0000e+00	295	72761595	251496
tcT/tcA	3.0000e+00	135	33467904	251490
tcT/tcA	4.0000e+00	86	21170056	251486
tcT/tcA	5.0000e+00	44	10845741	251484
tcT/tcA	6.0000e+00	27	6727096	251486
tcT/tcA	7.0000e+00	17	4157483	251474
tcT/tcA	8.0000e+00	15	3750084	251456
tcT/tcA	9.0000e+00	13	3185574	251492
tcT/tcA	1.0000e+01	4	994028	251482
tcT/tcA	1.1000e+01	8	1958324	251336
tcT/tcA	1.2000e+01	2	500210	251190
tcT/tcA	1.3000e+01	2	501134	251360
tcT/tcA	1.4000e+01	1	251102	251102
tcT/tcA	1.5000e+01	1	251290	251290
tcT/tcA	1.6000e+01	3	742278	251212
tcT/tcA	1.7000e+01	5	1235152	251334
tcT/tcC	0.0000e+00	9200	2267908108	251496
tcT/tcC	1.0000e+00	3298	811571203	251496
tcT/tcC	2.0000e+00	1404	345485105	251496
tcT/tcC	3.0000e+00	687	168854172	251496
tcT/tcC	4.0000e+00	344	84703347	251496
tcT/tcC	5.0000e+00	229	56495870	251492
tcT/tcC	6.0000e+00	147	35925719	251486
tcT/tcC	7.0000e+00	114	27753645	251490
tcT/tcC	8.0000e+00	93	22794554	251492
tcT/tcC	9.0000e+00	62	15236045	251484
tcT/tcC	1.0000e+01	38	9236250	251482
tcT/tcC	1.1000e+01	38	9231135	251490
tcT/tcC	1.2000e+01	31	7528991	251490
tcT/tcC	1.3000e+01	12	3007150	251472
tcT/tcC	1.4000e+01	30	7354140	251472
tcT/tcC	1.5000e+01	29	7173421	251406
tcT/tcC	1.6000e+01	55	13441240	251470
tcT/tcC	1.7000e+01	72	17842754	251462
tcT/tcG	0.0000e+00	3222	793209023	251496
tcT/tcG	1.0000e+00	1089	268396569	251496
tcT/tcG	2.0000e+00	410	101024928	251496
tcT/tcG	3.0000e+00	250	61578303	251490
tcT/tcG	4.0000e+00	123	30271121	251486
tcT/tcG	5.0000e+00	82	20278994	251492
tcT/tcG	6.0000e+00	50	12280252	251476
tcT/tcG	7.0000e+00	37	9139957	251464
tcT/tcG	8.0000e+00	17	4200032	251494
tcT/tcG	9.0000e+00	18	4491484	251486
tcT/tcG	1.0000e+01	17	4164914	251440
tcT/tcG	1.1000e+01	9	2237718	251454
tcT/tcG	1.2000e+01	6	1479516	251394
tcT/tcG	1.3000e+01	5	1208130	251346
tcT/tcG	1.4000e+01	3	754110	251478
tcT/tcG	1.5000e+01	12	2953914	251390
tcT/tcG	1.6000e+01	8	1997068	251434
tcT/tcG	1.7000e+01	11	2746254	251470
tgC/tgT	0.0000e+00	11467	2813149397	251496
tgC/tgT	1.0000e+00	6229	1525917912	251496
tgC/tgT	2.0000e+00	4108	1007612540	251496
tgC/tgT	3.0000e+00	2488	610806869	251496
tgC/tgT	4.0000e+00	1451	356559607	251496
tgC/tgT	5.0000e+00	796	195304830	251494
tgC/tgT	6.0000e+00	483	118120747	251496
tgC/tgT	7.0000e+00	368	90639397	251492
tgC/tgT	8.0000e+00	274	67038464	251492
tgC/tgT	9.0000e+00	178	43782969	251494
tgC/tgT	1.0000e+01	130	32029166	251488
tgC/tgT	1.1000e+01	70	17000810	251482
tgC/tgT	1.2000e+01	56	13856232	251470
tgC/tgT	1.3000e+01	52	12847666	251476
tgC/tgT	1.4000e+01	56	13657309	251480
tgC/tgT	1.5000e+01	45	10974232	251434
tgC/tgT	1.6000e+01	55	13277724	251448
tgC/tgT	1.7000e+01	31	7580072	251474
tgT/tgC	0.0000e+00	6216	1533356708	251496
tgT/tgC	1.0000e+00	2292	564993405	251496
tgT/tgC	2.0000e+00	958	236102216	251496
tgT/tgC	3.0000e+00	451	111359966	251496
tgT/tgC	4.0000e+00	257	63506652	251496
tgT/tgC	5.0000e+00	167	40970932	251494
tgT/tgC	6.0000e+00	99	24135121	251480
tgT/tgC	7.0000e+00	64	15791038	251482
tgT/tgC	8.0000e+00	73	17823313	251492
tgT/tgC	9.0000e+00	42	10415070	251494
tgT/tgC	1.0000e+01	38	9327488	251488
tgT/tgC	1.1000e+01	28	6843034	251494
tgT/tgC	1.2000e+01	15	3635792	251446
tgT/tgC	1.3000e+01	21	5135105	251478
tgT/tgC	1.4000e+01	21	5151754	251474
tgT/tgC	1.5000e+01	22	5479274	251476
tgT/tgC	1.6000e+01	28	6791385	251412
tgT/tgC	1.7000e+01	54	13226058	251486
ttA/ttG	0.0000e+00	5603	1379045726	251496
ttA/ttG	1.0000e+00	2083	511768997	251496
ttA/ttG	2.0000e+00	839	206619563	251496
ttA/ttG	3.0000e+00	391	96339129	251494
ttA/ttG	4.0000e+00	237	58159048	251496
ttA/ttG	5.0000e+00	157	38540004	251486
ttA/ttG	6.0000e+00	86	21312027	251496
ttA/ttG	7.0000e+00	60	14739343	251478
ttA/ttG	8.0000e+00	55	13640320	251488
ttA/ttG	9.0000e+00	45	10996684	251488
ttA/ttG	1.0000e+01	30	7293432	251448
ttA/ttG	1.1000e+01	13	3242390	251414
ttA/ttG	1.2000e+01	12	2962672	251404
ttA/ttG	1.3000e+01	8	1947680	251324
ttA/ttG	1.4000e+01	12	2922424	251460
ttA/ttG	1.5000e+01	13	3191078	251474
ttA/ttG	1.6000e+01	18	4440432	251470
ttA/ttG	1.7000e+01	20	4932630	251456
ttC/ttT	0.0000e+00	17209	4227919350	251496
ttC/ttT	1.0000e+00	9045	2220586657	251496
ttC/ttT	2.0000e+00	6010	1478421978	251496
ttC/ttT	3.0000e+00	3523	866175404	251496
ttC/ttT	4.0000e+00	1941	477002256	251496
ttC/ttT	5.0000e+00	1075	264444557	251496
ttC/ttT	6.0000e+00	657	161362384	251496
ttC/ttT	7.0000e+00	486	119739147	251496
ttC/ttT	8.0000e+00	348	85891512	251496
ttC/ttT	9.0000e+00	245	60350071	251496
ttC/ttT	1.0000e+01	180	44299750	251496
ttC/ttT	1.1000e+01	106	26160802	251492
ttC/ttT	1.2000e+01	68	16823671	251496
ttC/ttT	1.3000e+01	68	16797942	251494
ttC/ttT	1.4000e+01	64	15889646	251492
ttC/ttT	1.5000e+01	65	16026795	251476
ttC/ttT	1.6000e+01	83	20497492	251466
ttC/ttT	1.7000e+01	36	8826729	251482
ttG/ttA	0.0000e+00	9454	2327452586	251496
ttG/ttA	1.0000e+00	3511	864385906	251496
ttG/ttA	2.0000e+00	1447	356111786	251496
ttG/ttA	3.0000e+00	818	200851070	251496
ttG/ttA	4.0000e+00	420	103574103	251492
ttG/ttA	5.0000e+00	242	59649703	251490
ttG/ttA	6.0000e+00	149	36903698	251496
ttG/ttA	7.0000e+00	122	30198609	251488
ttG/ttA	8.0000e+00	84	20803837	251480
ttG/ttA	9.0000e+00	68	16728828	251486
ttG/ttA	1.0000e+01	38	9337522	251486
ttG/ttA	1.1000e+01	31	7500972	251482
ttG/ttA	1.2000e+01	26	6402630	251484
ttG/ttA	1.3000e+01	22	5259781	251376
ttG/ttA	1.4000e+01	8	1943858	251430
ttG/ttA	1.5000e+01	20	4939700	251488
ttG/ttA	1.6000e+01	19	4578663	251418
ttG/ttA	1.7000e+01	14	3423822	251454
ttT/ttC	0.0000e+00	9381	2311977634	251496
ttT/ttC	1.0000e+00	3520	867793377	251496
ttT/ttC	2.0000e+00	1524	375639800	251496
ttT/ttC	3.0000e+00	726	178313368	251496
ttT/ttC	4.0000e+00	480	117933686	251494
ttT/ttC	5.0000e+00	278	68379225	251496
ttT/ttC	6.0000e+00	187	46277146	251494
ttT/ttC	7.0000e+00	136	33339330	251496
ttT/ttC	8.0000e+00	98	24018147	251494
ttT/ttC	9.0000e+00	66	16283319	251496
ttT/ttC	1.0000e+01	46	11465698	251488
ttT/ttC	1.1000e+01	34	8392265	251474
ttT/ttC	1.2000e+01	26	6466774	251496
ttT/ttC	1.3000e+01	29	7216902	251490
ttT/ttC	1.4000e+01	22	5388132	251474
ttT/ttC	1.5000e+01	46	11301382	251416
ttT/ttC	1.6000e+01	46	11258582	251462
ttT/ttC	1.7000e+01	73	18030956	251494
